.
├── api
│   ├── app.py
│   └── __pycache__
│       └── app.cpython-313.pyc
├── config
│   ├── __pycache__
│   │   └── settings.cpython-313.pyc
│   └── settings.py
├── core
│   ├── classifier.py
│   ├── image_analyzer.py
│   ├── __pycache__
│   │   ├── classifier.cpython-313.pyc
│   │   ├── image_analyzer.cpython-313.pyc
│   │   ├── sensor.cpython-313.pyc
│   │   ├── system.cpython-313.pyc
│   │   └── web_system.cpython-313.pyc
│   ├── sensor.py
│   ├── system.py
│   └── web_system.py
├── data
│   ├── cnn
│   │   ├── imagens
│   │   │   ├── imagem_0001.jpg
│   │   │   ├── imagem_0002.jpg
│   │   │   ├── imagem_0003.jpg
│   │   │   ├── imagem_0004.jpg
│   │   │   ├── imagem_0005.jpg
│   │   │   ├── imagem_0006.jpg
│   │   │   ├── imagem_0007.jpg
│   │   │   ├── imagem_0008.jpg
│   │   │   ├── imagem_0009.jpg
│   │   │   ├── imagem_0010.jpg
│   │   │   ├── imagem_0011.jpg
│   │   │   ├── imagem_0012.jpg
│   │   │   ├── imagem_0013.jpg
│   │   │   ├── imagem_0014.jpg
│   │   │   ├── imagem_0015.jpg
│   │   │   ├── imagem_0016.jpg
│   │   │   ├── imagem_0017.jpg
│   │   │   ├── imagem_0018.jpg
│   │   │   ├── imagem_0019.jpg
│   │   │   ├── imagem_0020.jpg
│   │   │   ├── imagem_0021.jpg
│   │   │   ├── imagem_0022.jpg
│   │   │   ├── imagem_0023.jpg
│   │   │   ├── imagem_0024.jpg
│   │   │   ├── imagem_0025.jpg
│   │   │   ├── imagem_0026.jpg
│   │   │   ├── imagem_0027.jpg
│   │   │   ├── imagem_0028.jpg
│   │   │   ├── imagem_0029.jpg
│   │   │   ├── imagem_0030.jpg
│   │   │   ├── imagem_0031.jpg
│   │   │   ├── imagem_0032.jpg
│   │   │   ├── imagem_0033.jpg
│   │   │   ├── imagem_0034.jpg
│   │   │   ├── imagem_0035.jpg
│   │   │   ├── imagem_0036.jpg
│   │   │   ├── imagem_0037.jpg
│   │   │   ├── imagem_0038.jpg
│   │   │   ├── imagem_0039.jpg
│   │   │   ├── imagem_0040.jpg
│   │   │   ├── imagem_0041.jpg
│   │   │   ├── imagem_0042.jpg
│   │   │   ├── imagem_0043.jpg
│   │   │   ├── imagem_0044.jpg
│   │   │   ├── imagem_0045.jpg
│   │   │   ├── imagem_0046.jpg
│   │   │   ├── imagem_0047.jpg
│   │   │   ├── imagem_0048.jpg
│   │   │   ├── imagem_0049.jpg
│   │   │   ├── imagem_0050.jpg
│   │   │   ├── imagem_0051.jpg
│   │   │   ├── imagem_0052.jpg
│   │   │   ├── imagem_0053.jpg
│   │   │   ├── imagem_0054.jpg
│   │   │   ├── imagem_0055.jpg
│   │   │   ├── imagem_0056.jpg
│   │   │   ├── imagem_0057.jpg
│   │   │   ├── imagem_0058.jpg
│   │   │   ├── imagem_0059.jpg
│   │   │   ├── imagem_0060.jpg
│   │   │   ├── imagem_0061.jpg
│   │   │   ├── imagem_0062.jpg
│   │   │   ├── imagem_0063.jpg
│   │   │   ├── imagem_0064.jpg
│   │   │   ├── imagem_0065.jpg
│   │   │   ├── imagem_0066.jpg
│   │   │   ├── imagem_0067.jpg
│   │   │   ├── imagem_0068.jpg
│   │   │   ├── imagem_0069.jpg
│   │   │   ├── imagem_0070.jpg
│   │   │   ├── imagem_0071.jpg
│   │   │   ├── imagem_0072.jpg
│   │   │   ├── imagem_0073.jpg
│   │   │   ├── imagem_0074.jpg
│   │   │   ├── imagem_0075.jpg
│   │   │   ├── imagem_0076.jpg
│   │   │   ├── imagem_0077.jpg
│   │   │   ├── imagem_0078.jpg
│   │   │   ├── imagem_0079.jpg
│   │   │   ├── imagem_0080.jpg
│   │   │   ├── imagem_0081.jpg
│   │   │   ├── imagem_0082.jpg
│   │   │   ├── imagem_0083.jpg
│   │   │   ├── imagem_0084.jpg
│   │   │   ├── imagem_0085.jpg
│   │   │   ├── imagem_0086.jpg
│   │   │   ├── imagem_0087.jpg
│   │   │   ├── imagem_0088.jpg
│   │   │   ├── imagem_0089.jpg
│   │   │   ├── imagem_0090.jpg
│   │   │   ├── imagem_0091.jpg
│   │   │   ├── imagem_0092.jpg
│   │   │   ├── imagem_0093.jpg
